

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun  1 13:08:24 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 27/03/2025 GMT
    21                           ; 
    22                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1938 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
    68     0000                     INDF0           equ	0	;# 
    69     0001                     INDF1           equ	1	;# 
    70     0002                     PCL             equ	2	;# 
    71     0003                     STATUS          equ	3	;# 
    72     0004                     FSR0L           equ	4	;# 
    73     0005                     FSR0H           equ	5	;# 
    74     0006                     FSR1L           equ	6	;# 
    75     0007                     FSR1H           equ	7	;# 
    76     0008                     BSR             equ	8	;# 
    77     0009                     WREG            equ	9	;# 
    78     000A                     PCLATH          equ	10	;# 
    79     000B                     INTCON          equ	11	;# 
    80     000C                     PORTA           equ	12	;# 
    81     000D                     PORTB           equ	13	;# 
    82     000E                     PORTC           equ	14	;# 
    83     0010                     PORTE           equ	16	;# 
    84     0011                     PIR1            equ	17	;# 
    85     0012                     PIR2            equ	18	;# 
    86     0013                     PIR3            equ	19	;# 
    87     0015                     TMR0            equ	21	;# 
    88     0016                     TMR1            equ	22	;# 
    89     0016                     TMR1L           equ	22	;# 
    90     0017                     TMR1H           equ	23	;# 
    91     0018                     T1CON           equ	24	;# 
    92     0019                     T1GCON          equ	25	;# 
    93     001A                     TMR2            equ	26	;# 
    94     001B                     PR2             equ	27	;# 
    95     001C                     T2CON           equ	28	;# 
    96     001E                     CPSCON0         equ	30	;# 
    97     001F                     CPSCON1         equ	31	;# 
    98     008C                     TRISA           equ	140	;# 
    99     008D                     TRISB           equ	141	;# 
   100     008E                     TRISC           equ	142	;# 
   101     0090                     TRISE           equ	144	;# 
   102     0091                     PIE1            equ	145	;# 
   103     0092                     PIE2            equ	146	;# 
   104     0093                     PIE3            equ	147	;# 
   105     0095                     OPTION_REG      equ	149	;# 
   106     0096                     PCON            equ	150	;# 
   107     0097                     WDTCON          equ	151	;# 
   108     0098                     OSCTUNE         equ	152	;# 
   109     0099                     OSCCON          equ	153	;# 
   110     009A                     OSCSTAT         equ	154	;# 
   111     009B                     ADRES           equ	155	;# 
   112     009B                     ADRESL          equ	155	;# 
   113     009C                     ADRESH          equ	156	;# 
   114     009D                     ADCON0          equ	157	;# 
   115     009E                     ADCON1          equ	158	;# 
   116     010C                     LATA            equ	268	;# 
   117     010D                     LATB            equ	269	;# 
   118     010E                     LATC            equ	270	;# 
   119     0110                     LATE            equ	272	;# 
   120     0111                     CM1CON0         equ	273	;# 
   121     0112                     CM1CON1         equ	274	;# 
   122     0113                     CM2CON0         equ	275	;# 
   123     0114                     CM2CON1         equ	276	;# 
   124     0115                     CMOUT           equ	277	;# 
   125     0116                     BORCON          equ	278	;# 
   126     0117                     FVRCON          equ	279	;# 
   127     0118                     DACCON0         equ	280	;# 
   128     0119                     DACCON1         equ	281	;# 
   129     011A                     SRCON0          equ	282	;# 
   130     011B                     SRCON1          equ	283	;# 
   131     011D                     APFCON          equ	285	;# 
   132     018C                     ANSELA          equ	396	;# 
   133     018D                     ANSELB          equ	397	;# 
   134     0191                     EEADR           equ	401	;# 
   135     0191                     EEADRL          equ	401	;# 
   136     0192                     EEADRH          equ	402	;# 
   137     0193                     EEDAT           equ	403	;# 
   138     0193                     EEDATL          equ	403	;# 
   139     0193                     EEDATA          equ	403	;# 
   140     0194                     EEDATH          equ	404	;# 
   141     0195                     EECON1          equ	405	;# 
   142     0196                     EECON2          equ	406	;# 
   143     0199                     RCREG           equ	409	;# 
   144     019A                     TXREG           equ	410	;# 
   145     019B                     SP1BRG          equ	411	;# 
   146     019B                     SP1BRGL         equ	411	;# 
   147     019B                     SPBRG           equ	411	;# 
   148     019B                     SPBRGL          equ	411	;# 
   149     019C                     SP1BRGH         equ	412	;# 
   150     019C                     SPBRGH          equ	412	;# 
   151     019D                     RCSTA           equ	413	;# 
   152     019E                     TXSTA           equ	414	;# 
   153     019F                     BAUDCON         equ	415	;# 
   154     020D                     WPUB            equ	525	;# 
   155     0210                     WPUE            equ	528	;# 
   156     0211                     SSPBUF          equ	529	;# 
   157     0212                     SSPADD          equ	530	;# 
