

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun  1 10:26:07 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 27/03/2025 GMT
    20                           ; 
    21                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1938 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
    67     0000                     INDF0           equ	0	;# 
    68     0001                     INDF1           equ	1	;# 
    69     0002                     PCL             equ	2	;# 
    70     0003                     STATUS          equ	3	;# 
    71     0004                     FSR0L           equ	4	;# 
    72     0005                     FSR0H           equ	5	;# 
    73     0006                     FSR1L           equ	6	;# 
    74     0007                     FSR1H           equ	7	;# 
    75     0008                     BSR             equ	8	;# 
    76     0009                     WREG            equ	9	;# 
    77     000A                     PCLATH          equ	10	;# 
    78     000B                     INTCON          equ	11	;# 
    79     000C                     PORTA           equ	12	;# 
    80     000D                     PORTB           equ	13	;# 
    81     000E                     PORTC           equ	14	;# 
    82     0010                     PORTE           equ	16	;# 
    83     0011                     PIR1            equ	17	;# 
    84     0012                     PIR2            equ	18	;# 
    85     0013                     PIR3            equ	19	;# 
    86     0015                     TMR0            equ	21	;# 
    87     0016                     TMR1            equ	22	;# 
    88     0016                     TMR1L           equ	22	;# 
    89     0017                     TMR1H           equ	23	;# 
    90     0018                     T1CON           equ	24	;# 
    91     0019                     T1GCON          equ	25	;# 
    92     001A                     TMR2            equ	26	;# 
    93     001B                     PR2             equ	27	;# 
    94     001C                     T2CON           equ	28	;# 
    95     001E                     CPSCON0         equ	30	;# 
    96     001F                     CPSCON1         equ	31	;# 
    97     008C                     TRISA           equ	140	;# 
    98     008D                     TRISB           equ	141	;# 
    99     008E                     TRISC           equ	142	;# 
   100     0090                     TRISE           equ	144	;# 
   101     0091                     PIE1            equ	145	;# 
   102     0092                     PIE2            equ	146	;# 
   103     0093                     PIE3            equ	147	;# 
   104     0095                     OPTION_REG      equ	149	;# 
   105     0096                     PCON            equ	150	;# 
   106     0097                     WDTCON          equ	151	;# 
   107     0098                     OSCTUNE         equ	152	;# 
   108     0099                     OSCCON          equ	153	;# 
   109     009A                     OSCSTAT         equ	154	;# 
   110     009B                     ADRES           equ	155	;# 
   111     009B                     ADRESL          equ	155	;# 
   112     009C                     ADRESH          equ	156	;# 
   113     009D                     ADCON0          equ	157	;# 
   114     009E                     ADCON1          equ	158	;# 
   115     010C                     LATA            equ	268	;# 
   116     010D                     LATB            equ	269	;# 
   117     010E                     LATC            equ	270	;# 
   118     0110                     LATE            equ	272	;# 
   119     0111                     CM1CON0         equ	273	;# 
   120     0112                     CM1CON1         equ	274	;# 
   121     0113                     CM2CON0         equ	275	;# 
   122     0114                     CM2CON1         equ	276	;# 
   123     0115                     CMOUT           equ	277	;# 
   124     0116                     BORCON          equ	278	;# 
   125     0117                     FVRCON          equ	279	;# 
   126     0118                     DACCON0         equ	280	;# 
   127     0119                     DACCON1         equ	281	;# 
   128     011A                     SRCON0          equ	282	;# 
   129     011B                     SRCON1          equ	283	;# 
   130     011D                     APFCON          equ	285	;# 
   131     018C                     ANSELA          equ	396	;# 
   132     018D                     ANSELB          equ	397	;# 
   133     0191                     EEADR           equ	401	;# 
   134     0191                     EEADRL          equ	401	;# 
   135     0192                     EEADRH          equ	402	;# 
   136     0193                     EEDAT           equ	403	;# 
   137     0193                     EEDATL          equ	403	;# 
   138     0193                     EEDATA          equ	403	;# 
   139     0194                     EEDATH          equ	404	;# 
   140     0195                     EECON1          equ	405	;# 
   141     0196                     EECON2          equ	406	;# 
   142     0199                     RCREG           equ	409	;# 
   143     019A                     TXREG           equ	410	;# 
   144     019B                     SP1BRG          equ	411	;# 
   145     019B                     SP1BRGL         equ	411	;# 
   146     019B                     SPBRG           equ	411	;# 
   147     019B                     SPBRGL          equ	411	;# 
   148     019C                     SP1BRGH         equ	412	;# 
   149     019C                     SPBRGH          equ	412	;# 
   150     019D                     RCSTA           equ	413	;# 
   151     019E                     TXSTA           equ	414	;# 
   152     019F                     BAUDCON         equ	415	;# 
   153     020D                     WPUB            equ	525	;# 
   154     0210                     WPUE            equ	528	;# 
   155     0211                     SSPBUF          equ	529	;# 
   156     0212                     SSPADD          equ	530	;# 
   157     0213                     SSPMSK          equ	531	;# 
