

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri May  1 12:46:29 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 27/03/2025 GMT
    12                           ; 
    13                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1938 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
    59     0000                     INDF0           equ	0	;# 
    60     0001                     INDF1           equ	1	;# 
    61     0002                     PCL             equ	2	;# 
    62     0003                     STATUS          equ	3	;# 
    63     0004                     FSR0L           equ	4	;# 
    64     0005                     FSR0H           equ	5	;# 
    65     0006                     FSR1L           equ	6	;# 
    66     0007                     FSR1H           equ	7	;# 
    67     0008                     BSR             equ	8	;# 
    68     0009                     WREG            equ	9	;# 
    69     000A                     PCLATH          equ	10	;# 
    70     000B                     INTCON          equ	11	;# 
    71     000C                     PORTA           equ	12	;# 
    72     000D                     PORTB           equ	13	;# 
    73     000E                     PORTC           equ	14	;# 
    74     0010                     PORTE           equ	16	;# 
    75     0011                     PIR1            equ	17	;# 
    76     0012                     PIR2            equ	18	;# 
    77     0013                     PIR3            equ	19	;# 
    78     0015                     TMR0            equ	21	;# 
    79     0016                     TMR1            equ	22	;# 
    80     0016                     TMR1L           equ	22	;# 
    81     0017                     TMR1H           equ	23	;# 
    82     0018                     T1CON           equ	24	;# 
    83     0019                     T1GCON          equ	25	;# 
    84     001A                     TMR2            equ	26	;# 
    85     001B                     PR2             equ	27	;# 
    86     001C                     T2CON           equ	28	;# 
    87     001E                     CPSCON0         equ	30	;# 
    88     001F                     CPSCON1         equ	31	;# 
    89     008C                     TRISA           equ	140	;# 
    90     008D                     TRISB           equ	141	;# 
    91     008E                     TRISC           equ	142	;# 
    92     0090                     TRISE           equ	144	;# 
    93     0091                     PIE1            equ	145	;# 
    94     0092                     PIE2            equ	146	;# 
    95     0093                     PIE3            equ	147	;# 
    96     0095                     OPTION_REG      equ	149	;# 
    97     0096                     PCON            equ	150	;# 
    98     0097                     WDTCON          equ	151	;# 
    99     0098                     OSCTUNE         equ	152	;# 
   100     0099                     OSCCON          equ	153	;# 
   101     009A                     OSCSTAT         equ	154	;# 
   102     009B                     ADRES           equ	155	;# 
   103     009B                     ADRESL          equ	155	;# 
   104     009C                     ADRESH          equ	156	;# 
   105     009D                     ADCON0          equ	157	;# 
   106     009E                     ADCON1          equ	158	;# 
   107     010C                     LATA            equ	268	;# 
   108     010D                     LATB            equ	269	;# 
   109     010E                     LATC            equ	270	;# 
   110     0110                     LATE            equ	272	;# 
   111     0111                     CM1CON0         equ	273	;# 
   112     0112                     CM1CON1         equ	274	;# 
   113     0113                     CM2CON0         equ	275	;# 
   114     0114                     CM2CON1         equ	276	;# 
   115     0115                     CMOUT           equ	277	;# 
   116     0116                     BORCON          equ	278	;# 
   117     0117                     FVRCON          equ	279	;# 
   118     0118                     DACCON0         equ	280	;# 
   119     0119                     DACCON1         equ	281	;# 
   120     011A                     SRCON0          equ	282	;# 
   121     011B                     SRCON1          equ	283	;# 
   122     011D                     APFCON          equ	285	;# 
   123     018C                     ANSELA          equ	396	;# 
   124     018D                     ANSELB          equ	397	;# 
   125     0191                     EEADR           equ	401	;# 
   126     0191                     EEADRL          equ	401	;# 
   127     0192                     EEADRH          equ	402	;# 
   128     0193                     EEDAT           equ	403	;# 
   129     0193                     EEDATL          equ	403	;# 
   130     0193                     EEDATA          equ	403	;# 
   131     0194                     EEDATH          equ	404	;# 
   132     0195                     EECON1          equ	405	;# 
   133     0196                     EECON2          equ	406	;# 
   134     0199                     RCREG           equ	409	;# 
