

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun May  3 16:15:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 27/03/2025 GMT
    17                           ; 
    18                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1938 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
    64     0000                     INDF0           equ	0	;# 
    65     0001                     INDF1           equ	1	;# 
    66     0002                     PCL             equ	2	;# 
    67     0003                     STATUS          equ	3	;# 
    68     0004                     FSR0L           equ	4	;# 
    69     0005                     FSR0H           equ	5	;# 
    70     0006                     FSR1L           equ	6	;# 
    71     0007                     FSR1H           equ	7	;# 
    72     0008                     BSR             equ	8	;# 
    73     0009                     WREG            equ	9	;# 
    74     000A                     PCLATH          equ	10	;# 
    75     000B                     INTCON          equ	11	;# 
    76     000C                     PORTA           equ	12	;# 
    77     000D                     PORTB           equ	13	;# 
    78     000E                     PORTC           equ	14	;# 
    79     0010                     PORTE           equ	16	;# 
    80     0011                     PIR1            equ	17	;# 
    81     0012                     PIR2            equ	18	;# 
    82     0013                     PIR3            equ	19	;# 
    83     0015                     TMR0            equ	21	;# 
    84     0016                     TMR1            equ	22	;# 
    85     0016                     TMR1L           equ	22	;# 
    86     0017                     TMR1H           equ	23	;# 
    87     0018                     T1CON           equ	24	;# 
    88     0019                     T1GCON          equ	25	;# 
    89     001A                     TMR2            equ	26	;# 
    90     001B                     PR2             equ	27	;# 
    91     001C                     T2CON           equ	28	;# 
    92     001E                     CPSCON0         equ	30	;# 
    93     001F                     CPSCON1         equ	31	;# 
    94     008C                     TRISA           equ	140	;# 
    95     008D                     TRISB           equ	141	;# 
    96     008E                     TRISC           equ	142	;# 
    97     0090                     TRISE           equ	144	;# 
    98     0091                     PIE1            equ	145	;# 
    99     0092                     PIE2            equ	146	;# 
   100     0093                     PIE3            equ	147	;# 
   101     0095                     OPTION_REG      equ	149	;# 
   102     0096                     PCON            equ	150	;# 
   103     0097                     WDTCON          equ	151	;# 
   104     0098                     OSCTUNE         equ	152	;# 
   105     0099                     OSCCON          equ	153	;# 
   106     009A                     OSCSTAT         equ	154	;# 
   107     009B                     ADRES           equ	155	;# 
   108     009B                     ADRESL          equ	155	;# 
   109     009C                     ADRESH          equ	156	;# 
   110     009D                     ADCON0          equ	157	;# 
   111     009E                     ADCON1          equ	158	;# 
   112     010C                     LATA            equ	268	;# 
   113     010D                     LATB            equ	269	;# 
   114     010E                     LATC            equ	270	;# 
   115     0110                     LATE            equ	272	;# 
   116     0111                     CM1CON0         equ	273	;# 
   117     0112                     CM1CON1         equ	274	;# 
   118     0113                     CM2CON0         equ	275	;# 
   119     0114                     CM2CON1         equ	276	;# 
   120     0115                     CMOUT           equ	277	;# 
   121     0116                     BORCON          equ	278	;# 
   122     0117                     FVRCON          equ	279	;# 
   123     0118                     DACCON0         equ	280	;# 
   124     0119                     DACCON1         equ	281	;# 
   125     011A                     SRCON0          equ	282	;# 
   126     011B                     SRCON1          equ	283	;# 
   127     011D                     APFCON          equ	285	;# 
   128     018C                     ANSELA          equ	396	;# 
   129     018D                     ANSELB          equ	397	;# 
   130     0191                     EEADR           equ	401	;# 
   131     0191                     EEADRL          equ	401	;# 
   132     0192                     EEADRH          equ	402	;# 
   133     0193                     EEDAT           equ	403	;# 
   134     0193                     EEDATL          equ	403	;# 
   135     0193                     EEDATA          equ	403	;# 
   136     0194                     EEDATH          equ	404	;# 
   137     0195                     EECON1          equ	405	;# 
   138     0196                     EECON2          equ	406	;# 
   139     0199                     RCREG           equ	409	;# 
   140     019A                     TXREG           equ	410	;# 
   141     019B                     SP1BRG          equ	411	;# 
   142     019B                     SP1BRGL         equ	411	;# 
   143     019B                     SPBRG           equ	411	;# 
   144     019B                     SPBRGL          equ	411	;# 
   145     019C                     SP1BRGH         equ	412	;# 
   146     019C                     SPBRGH          equ	412	;# 
   147     019D                     RCSTA           equ	413	;# 
   148     019E                     TXSTA           equ	414	;# 
   149     019F                     BAUDCON         equ	415	;# 
   150     020D                     WPUB            equ	525	;# 
   151     0210                     WPUE            equ	528	;# 
   152     0211                     SSPBUF          equ	529	;# 
   153     0212                     SSPADD          equ	530	;# 
   154     0213                     SSPMSK          equ	531	;# 
   155     0214                     SSPSTAT         equ	532	;# 
   156     0215                     SSPCON1         equ	533	;# 
   157     0215                     SSPCON          equ	533	;# 
   158     0216                     SSPCON2         equ	534	;# 
   159     0217                     SSPCON3         equ	535	;# 
   160     0291                     CCPR1           equ	657	;# 
   161     0291                     CCPR1L          equ	657	;# 
   162     0292                     CCPR1H          equ	658	;# 
   163     0293                     CCP1CON         equ	659	;# 
   164     0294                     PWM1CON         equ	660	;# 
   165     0295                     CCP1AS          equ	661	;# 
   166     0295                     ECCP1AS         equ	661	;# 
   167     0296                     PSTR1CON        equ	662	;# 
   168     0298                     CCPR2           equ	664	;# 
   169     0298                     CCPR2L          equ	664	;# 
   170     0299                     CCPR2H          equ	665	;# 
   171     029A                     CCP2CON         equ	666	;# 
   172     029B                     PWM2CON         equ	667	;# 
   173     029C                     CCP2AS          equ	668	;# 
   174     029C                     ECCP2AS         equ	668	;# 
   175     029D                     PSTR2CON        equ	669	;# 
   176     029E                     CCPTMRS0        equ	670	;# 
   177     029F                     CCPTMRS1        equ	671	;# 
   178     0311                     CCPR3           equ	785	;# 
   179     0311                     CCPR3L          equ	785	;# 
   180     0312                     CCPR3H          equ	786	;# 
   181     0313                     CCP3CON         equ	787	;# 
   182     0314                     PWM3CON         equ	788	;# 
   183     0315                     CCP3AS          equ	789	;# 
   184     0315                     ECCP3AS         equ	789	;# 
   185     0316                     PSTR3CON        equ	790	;# 
   186     0318                     CCPR4           equ	792	;# 
   187     0318                     CCPR4L          equ	792	;# 
   188     0319                     CCPR4H          equ	793	;# 
   189     031A                     CCP4CON         equ	794	;# 
   190     031C                     CCPR5           equ	796	;# 
   191     031C                     CCPR5L          equ	796	;# 
   192     031D                     CCPR5H          equ	797	;# 
   193     031E                     CCP5CON         equ	798	;# 
   194     0394                     IOCBP           equ	916	;# 
   195     0395                     IOCBN           equ	917	;# 
   196     0396                     IOCBF           equ	918	;# 
   197     0415                     TMR4            equ	1045	;# 
   198     0416                     PR4             equ	1046	;# 
   199     0417                     T4CON           equ	1047	;# 
   200     041C                     TMR6            equ	1052	;# 
   201     041D                     PR6             equ	1053	;# 
   202     041E                     T6CON           equ	1054	;# 
   203     0791                     LCDCON          equ	1937	;# 
   204     0792                     LCDPS           equ	1938	;# 
   205     0793                     LCDREF          equ	1939	;# 
   206     0794                     LCDCST          equ	1940	;# 
   207     0795                     LCDRL           equ	1941	;# 
   208     0798                     LCDSE0          equ	1944	;# 
   209     0799                     LCDSE1          equ	1945	;# 
   210     07A0                     LCDDATA0        equ	1952	;# 
   211     07A1                     LCDDATA1        equ	1953	;# 
   212     07A3                     LCDDATA3        equ	1955	;# 
   213     07A4                     LCDDATA4        equ	1956	;# 
   214     07A6                     LCDDATA6        equ	1958	;# 
   215     07A7                     LCDDATA7        equ	1959	;# 
   216     07A9                     LCDDATA9        equ	1961	;# 
   217     07AA                     LCDDATA10       equ	1962	;# 
   218     0FE4                     STATUS_SHAD     equ	4068	;# 
   219     0FE5                     WREG_SHAD       equ	4069	;# 
   220     0FE6                     BSR_SHAD        equ	4070	;# 
   221     0FE7                     PCLATH_SHAD     equ	4071	;# 
   222     0FE8                     FSR0L_SHAD      equ	4072	;# 
   223     0FE9                     FSR0H_SHAD      equ	4073	;# 
   224     0FEA                     FSR1L_SHAD      equ	4074	;# 
   225     0FEB                     FSR1H_SHAD      equ	4075	;# 
   226     0FED                     STKPTR          equ	4077	;# 
   227     0FEE                     TOSL            equ	4078	;# 
   228     0FEF                     TOSH            equ	4079	;# 
   229     0000                     INDF0           equ	0	;# 
   230     0001                     INDF1           equ	1	;# 
   231     0002                     PCL             equ	2	;# 
   232     0003                     STATUS          equ	3	;# 
   233     0004                     FSR0L           equ	4	;# 
   234     0005                     FSR0H           equ	5	;# 
   235     0006                     FSR1L           equ	6	;# 
   236     0007                     FSR1H           equ	7	;# 
   237     0008                     BSR             equ	8	;# 
   238     0009                     WREG            equ	9	;# 
   239     000A                     PCLATH          equ	10	;# 
   240     000B                     INTCON          equ	11	;# 
   241     000C                     PORTA           equ	12	;# 
   242     000D                     PORTB           equ	13	;# 
   243     000E                     PORTC           equ	14	;# 
   244     0010                     PORTE           equ	16	;# 
   245     0011                     PIR1            equ	17	;# 
   246     0012                     PIR2            equ	18	;# 
   247     0013                     PIR3            equ	19	;# 
   248     0015                     TMR0            equ	21	;# 
   249     0016                     TMR1            equ	22	;# 
   250     0016                     TMR1L           equ	22	;# 
   251     0017                     TMR1H           equ	23	;# 
   252     0018                     T1CON           equ	24	;# 
   253     0019                     T1GCON          equ	25	;# 
   254     001A                     TMR2            equ	26	;# 
   255     001B                     PR2             equ	27	;# 
   256     001C                     T2CON           equ	28	;# 
   257     001E                     CPSCON0         equ	30	;# 
   258     001F                     CPSCON1         equ	31	;# 
   259     008C                     TRISA           equ	140	;# 
   260     008D                     TRISB           equ	141	;# 
   261     008E                     TRISC           equ	142	;# 
   262     0090                     TRISE           equ	144	;# 
   263     0091                     PIE1            equ	145	;# 
   264     0092                     PIE2            equ	146	;# 
   265     0093                     PIE3            equ	147	;# 
   266     0095                     OPTION_REG      equ	149	;# 
   267     0096                     PCON            equ	150	;# 
   268     0097                     WDTCON          equ	151	;# 
   269     0098                     OSCTUNE         equ	152	;# 
   270     0099                     OSCCON          equ	153	;# 
   271     009A                     OSCSTAT         equ	154	;# 
   272     009B                     ADRES           equ	155	;# 
   273     009B                     ADRESL          equ	155	;# 
   274     009C                     ADRESH          equ	156	;# 
   275     009D                     ADCON0          equ	157	;# 
   276     009E                     ADCON1          equ	158	;# 
   277     010C                     LATA            equ	268	;# 
   278     010D                     LATB            equ	269	;# 
   279     010E                     LATC            equ	270	;# 
   280     0110                     LATE            equ	272	;# 
   281     0111                     CM1CON0         equ	273	;# 
   282     0112                     CM1CON1         equ	274	;# 
   283     0113                     CM2CON0         equ	275	;# 
   284     0114                     CM2CON1         equ	276	;# 
   285     0115                     CMOUT           equ	277	;# 
   286     0116                     BORCON          equ	278	;# 
   287     0117                     FVRCON          equ	279	;# 
   288     0118                     DACCON0         equ	280	;# 
   289     0119                     DACCON1         equ	281	;# 
   290     011A                     SRCON0          equ	282	;# 
   291     011B                     SRCON1          equ	283	;# 
   292     011D                     APFCON          equ	285	;# 
   293     018C                     ANSELA          equ	396	;# 
   294     018D                     ANSELB          equ	397	;# 
   295     0191                     EEADR           equ	401	;# 
   296     0191                     EEADRL          equ	401	;# 
   297     0192                     EEADRH          equ	402	;# 
   298     0193                     EEDAT           equ	403	;# 
   299     0193                     EEDATL          equ	403	;# 
   300     0193                     EEDATA          equ	403	;# 
   301     0194                     EEDATH          equ	404	;# 
   302     0195                     EECON1          equ	405	;# 
   303     0196                     EECON2          equ	406	;# 
   304     0199                     RCREG           equ	409	;# 
   305     019A                     TXREG           equ	410	;# 
   306     019B                     SP1BRG          equ	411	;# 
   307     019B                     SP1BRGL         equ	411	;# 
   308     019B                     SPBRG           equ	411	;# 
   309     019B                     SPBRGL          equ	411	;# 
   310     019C                     SP1BRGH         equ	412	;# 
   311     019C                     SPBRGH          equ	412	;# 
   312     019D                     RCSTA           equ	413	;# 
   313     019E                     TXSTA           equ	414	;# 
   314     019F                     BAUDCON         equ	415	;# 
   315     020D                     WPUB            equ	525	;# 
   316     0210                     WPUE            equ	528	;# 
   317     0211                     SSPBUF          equ	529	;# 
   318     0212                     SSPADD          equ	530	;# 
   319     0213                     SSPMSK          equ	531	;# 
   320     0214                     SSPSTAT         equ	532	;# 
   321     0215                     SSPCON1         equ	533	;# 
   322     0215                     SSPCON          equ	533	;# 
   323     0216                     SSPCON2         equ	534	;# 
   324     0217                     SSPCON3         equ	535	;# 
   325     0291                     CCPR1           equ	657	;# 
   326     0291                     CCPR1L          equ	657	;# 
   327     0292                     CCPR1H          equ	658	;# 
   328     0293                     CCP1CON         equ	659	;# 
   329     0294                     PWM1CON         equ	660	;# 
   330     0295                     CCP1AS          equ	661	;# 
   331     0295                     ECCP1AS         equ	661	;# 
   332     0296                     PSTR1CON        equ	662	;# 
   333     0298                     CCPR2           equ	664	;# 
   334     0298                     CCPR2L          equ	664	;# 
   335     0299                     CCPR2H          equ	665	;# 
   336     029A                     CCP2CON         equ	666	;# 
   337     029B                     PWM2CON         equ	667	;# 
   338     029C                     CCP2AS          equ	668	;# 
   339     029C                     ECCP2AS         equ	668	;# 
   340     029D                     PSTR2CON        equ	669	;# 
   341     029E                     CCPTMRS0        equ	670	;# 
   342     029F                     CCPTMRS1        equ	671	;# 
   343     0311                     CCPR3           equ	785	;# 
   344     0311                     CCPR3L          equ	785	;# 
   345     0312                     CCPR3H          equ	786	;# 
   346     0313                     CCP3CON         equ	787	;# 
   347     0314                     PWM3CON         equ	788	;# 
   348     0315                     CCP3AS          equ	789	;# 
   349     0315                     ECCP3AS         equ	789	;# 
   350     0316                     PSTR3CON        equ	790	;# 
   351     0318                     CCPR4           equ	792	;# 
   352     0318                     CCPR4L          equ	792	;# 
   353     0319                     CCPR4H          equ	793	;# 
   354     031A                     CCP4CON         equ	794	;# 
   355     031C                     CCPR5           equ	796	;# 
   356     031C                     CCPR5L          equ	796	;# 
   357     031D                     CCPR5H          equ	797	;# 
   358     031E                     CCP5CON         equ	798	;# 
   359     0394                     IOCBP           equ	916	;# 
   360     0395                     IOCBN           equ	917	;# 
   361     0396                     IOCBF           equ	918	;# 
   362     0415                     TMR4            equ	1045	;# 
   363     0416                     PR4             equ	1046	;# 
   364     0417                     T4CON           equ	1047	;# 
   365     041C                     TMR6            equ	1052	;# 
   366     041D                     PR6             equ	1053	;# 
   367     041E                     T6CON           equ	1054	;# 
   368     0791                     LCDCON          equ	1937	;# 
   369     0792                     LCDPS           equ	1938	;# 
   370     0793                     LCDREF          equ	1939	;# 
   371     0794                     LCDCST          equ	1940	;# 
   372     0795                     LCDRL           equ	1941	;# 
   373     0798                     LCDSE0          equ	1944	;# 
   374     0799                     LCDSE1          equ	1945	;# 
   375     07A0                     LCDDATA0        equ	1952	;# 
   376     07A1                     LCDDATA1        equ	1953	;# 
   377     07A3                     LCDDATA3        equ	1955	;# 
   378     07A4                     LCDDATA4        equ	1956	;# 
   379     07A6                     LCDDATA6        equ	1958	;# 
   380     07A7                     LCDDATA7        equ	1959	;# 
   381     07A9                     LCDDATA9        equ	1961	;# 
   382     07AA                     LCDDATA10       equ	1962	;# 
   383     0FE4                     STATUS_SHAD     equ	4068	;# 
   384     0FE5                     WREG_SHAD       equ	4069	;# 
   385     0FE6                     BSR_SHAD        equ	4070	;# 
   386     0FE7                     PCLATH_SHAD     equ	4071	;# 
   387     0FE8                     FSR0L_SHAD      equ	4072	;# 
   388     0FE9                     FSR0H_SHAD      equ	4073	;# 
   389     0FEA                     FSR1L_SHAD      equ	4074	;# 
   390     0FEB                     FSR1H_SHAD      equ	4075	;# 
   391     0FED                     STKPTR          equ	4077	;# 
   392     0FEE                     TOSL            equ	4078	;# 
   393     0FEF                     TOSH            equ	4079	;# 
   394                           
   395                           	psect	idataBANK0
   396     077D                     __pidataBANK0:
   397                           
   398                           ;initializer for main@F3282
   399     077D  3448               	retlw	72
   400     077E  3465               	retlw	101
   401     077F  346C               	retlw	108
   402     0780  346C               	retlw	108
   403     0781  346F               	retlw	111
   404     0782  3421               	retlw	33
   405     0783  3421               	retlw	33
   406     0784  340D               	retlw	13
   407     0785  340A               	retlw	10
   408     0786  3400               	retlw	0
   409     0011                     _PIR1bits       set	17
   410     008C                     _TRISAbits      set	140
   411     008E                     _TRISCbits      set	142
   412     0099                     _OSCCON         set	153
   413     010C                     _LATAbits       set	268
   414     019A                     _TXREG          set	410
   415     019D                     _RCSTAbits      set	413
   416     019B                     _SPBRG          set	411
   417     019F                     _BAUDCONbits    set	415
   418     019E                     _TXSTAbits      set	414
   419     018C                     _ANSELAbits     set	396
   420                           
   421                           	psect	cinit
   422     07F1                     start_initialization:	
   423                           ; #config settings
   424                           
   425     07F1                     __initialization:
   426                           
   427                           ; Initialize objects allocated to BANK0
   428     07F1  307D               	movlw	low __pidataBANK0
   429     07F2  0084               	movwf	4
   430     07F3  3087               	movlw	(high __pidataBANK0)| (0+128)
   431     07F4  0085               	movwf	5
   432     07F5  302D               	movlw	low __pdataBANK0
   433     07F6  0086               	movwf	6
   434     07F7  3000               	movlw	high __pdataBANK0
   435     07F8  0087               	movwf	7
   436     07F9  300A               	movlw	10
   437     07FA  3187  2777  3187   	fcall	init_ram
   438     07FD                     end_of_initialization:	
   439                           ;End of C runtime variable initialization code
   440                           
   441     07FD                     __end_of__initialization:
   442     07FD  0020               	movlb	0
   443     07FE  3187  2FAB         	ljmp	_main	;jump to C main() function
   444                           
   445                           	psect	dataBANK0
   446     002D                     __pdataBANK0:
   447     002D                     main@F3282:
   448     002D                     	ds	10
   449                           
   450                           	psect	inittext
   451     0777                     init_ram:
   452     0777  00FE               	movwf	btemp
   453     0778                     initloop:
   454     0778  0012               	moviw fsr0++
   455     0779  001E               	movwi fsr1++
   456     077A  0BFE               	decfsz	btemp,f
