

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jun  7 14:55:47 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 27/03/2025 GMT
    16                           ; 
    17                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1938 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
    63     0000                     INDF0           equ	0	;# 
    64     0001                     INDF1           equ	1	;# 
    65     0002                     PCL             equ	2	;# 
    66     0003                     STATUS          equ	3	;# 
    67     0004                     FSR0L           equ	4	;# 
    68     0005                     FSR0H           equ	5	;# 
    69     0006                     FSR1L           equ	6	;# 
    70     0007                     FSR1H           equ	7	;# 
    71     0008                     BSR             equ	8	;# 
    72     0009                     WREG            equ	9	;# 
    73     000A                     PCLATH          equ	10	;# 
    74     000B                     INTCON          equ	11	;# 
    75     000C                     PORTA           equ	12	;# 
    76     000D                     PORTB           equ	13	;# 
    77     000E                     PORTC           equ	14	;# 
    78     0010                     PORTE           equ	16	;# 
    79     0011                     PIR1            equ	17	;# 
    80     0012                     PIR2            equ	18	;# 
    81     0013                     PIR3            equ	19	;# 
    82     0015                     TMR0            equ	21	;# 
    83     0016                     TMR1            equ	22	;# 
    84     0016                     TMR1L           equ	22	;# 
    85     0017                     TMR1H           equ	23	;# 
    86     0018                     T1CON           equ	24	;# 
    87     0019                     T1GCON          equ	25	;# 
    88     001A                     TMR2            equ	26	;# 
    89     001B                     PR2             equ	27	;# 
    90     001C                     T2CON           equ	28	;# 
    91     001E                     CPSCON0         equ	30	;# 
    92     001F                     CPSCON1         equ	31	;# 
    93     008C                     TRISA           equ	140	;# 
    94     008D                     TRISB           equ	141	;# 
    95     008E                     TRISC           equ	142	;# 
    96     0090                     TRISE           equ	144	;# 
    97     0091                     PIE1            equ	145	;# 
    98     0092                     PIE2            equ	146	;# 
    99     0093                     PIE3            equ	147	;# 
   100     0095                     OPTION_REG      equ	149	;# 
   101     0096                     PCON            equ	150	;# 
   102     0097                     WDTCON          equ	151	;# 
   103     0098                     OSCTUNE         equ	152	;# 
   104     0099                     OSCCON          equ	153	;# 
   105     009A                     OSCSTAT         equ	154	;# 
   106     009B                     ADRES           equ	155	;# 
   107     009B                     ADRESL          equ	155	;# 
   108     009C                     ADRESH          equ	156	;# 
   109     009D                     ADCON0          equ	157	;# 
   110     009E                     ADCON1          equ	158	;# 
   111     010C                     LATA            equ	268	;# 
   112     010D                     LATB            equ	269	;# 
   113     010E                     LATC            equ	270	;# 
   114     0110                     LATE            equ	272	;# 
   115     0111                     CM1CON0         equ	273	;# 
   116     0112                     CM1CON1         equ	274	;# 
   117     0113                     CM2CON0         equ	275	;# 
   118     0114                     CM2CON1         equ	276	;# 
   119     0115                     CMOUT           equ	277	;# 
   120     0116                     BORCON          equ	278	;# 
   121     0117                     FVRCON          equ	279	;# 
   122     0118                     DACCON0         equ	280	;# 
   123     0119                     DACCON1         equ	281	;# 
   124     011A                     SRCON0          equ	282	;# 
   125     011B                     SRCON1          equ	283	;# 
   126     011D                     APFCON          equ	285	;# 
   127     018C                     ANSELA          equ	396	;# 
   128     018D                     ANSELB          equ	397	;# 
   129     0191                     EEADR           equ	401	;# 
   130     0191                     EEADRL          equ	401	;# 
   131     0192                     EEADRH          equ	402	;# 
   132     0193                     EEDAT           equ	403	;# 
   133     0193                     EEDATL          equ	403	;# 
   134     0193                     EEDATA          equ	403	;# 
   135     0194                     EEDATH          equ	404	;# 
   136     0195                     EECON1          equ	405	;# 
   137     0196                     EECON2          equ	406	;# 
   138     0199                     RCREG           equ	409	;# 
   139     019A                     TXREG           equ	410	;# 
   140     019B                     SP1BRG          equ	411	;# 
   141     019B                     SP1BRGL         equ	411	;# 
   142     019B                     SPBRG           equ	411	;# 
   143     019B                     SPBRGL          equ	411	;# 
   144     019C                     SP1BRGH         equ	412	;# 
   145     019C                     SPBRGH          equ	412	;# 
   146     019D                     RCSTA           equ	413	;# 
   147     019E                     TXSTA           equ	414	;# 
   148     019F                     BAUDCON         equ	415	;# 
   149     020D                     WPUB            equ	525	;# 
   150     0210                     WPUE            equ	528	;# 
   151     0211                     SSPBUF          equ	529	;# 
   152     0212                     SSPADD          equ	530	;# 
   153     0213                     SSPMSK          equ	531	;# 
   154     0214                     SSPSTAT         equ	532	;# 
   155     0215                     SSPCON1         equ	533	;# 
   156     0215                     SSPCON          equ	533	;# 
   157     0216                     SSPCON2         equ	534	;# 
   158     0217                     SSPCON3         equ	535	;# 
   159     0291                     CCPR1           equ	657	;# 
   160     0291                     CCPR1L          equ	657	;# 
   161     0292                     CCPR1H          equ	658	;# 
   162     0293                     CCP1CON         equ	659	;# 
   163     0294                     PWM1CON         equ	660	;# 
   164     0295                     CCP1AS          equ	661	;# 
   165     0295                     ECCP1AS         equ	661	;# 
   166     0296                     PSTR1CON        equ	662	;# 
   167     0298                     CCPR2           equ	664	;# 
   168     0298                     CCPR2L          equ	664	;# 
   169     0299                     CCPR2H          equ	665	;# 
   170     029A                     CCP2CON         equ	666	;# 
   171     029B                     PWM2CON         equ	667	;# 
   172     029C                     CCP2AS          equ	668	;# 
   173     029C                     ECCP2AS         equ	668	;# 
   174     029D                     PSTR2CON        equ	669	;# 
   175     029E                     CCPTMRS0        equ	670	;# 
   176     029F                     CCPTMRS1        equ	671	;# 
   177     0311                     CCPR3           equ	785	;# 
   178     0311                     CCPR3L          equ	785	;# 
   179     0312                     CCPR3H          equ	786	;# 
   180     0313                     CCP3CON         equ	787	;# 
   181     0314                     PWM3CON         equ	788	;# 
   182     0315                     CCP3AS          equ	789	;# 
   183     0315                     ECCP3AS         equ	789	;# 
   184     0316                     PSTR3CON        equ	790	;# 
   185     0318                     CCPR4           equ	792	;# 
   186     0318                     CCPR4L          equ	792	;# 
   187     0319                     CCPR4H          equ	793	;# 
   188     031A                     CCP4CON         equ	794	;# 
   189     031C                     CCPR5           equ	796	;# 
   190     031C                     CCPR5L          equ	796	;# 
   191     031D                     CCPR5H          equ	797	;# 
   192     031E                     CCP5CON         equ	798	;# 
   193     0394                     IOCBP           equ	916	;# 
   194     0395                     IOCBN           equ	917	;# 
   195     0396                     IOCBF           equ	918	;# 
   196     0415                     TMR4            equ	1045	;# 
   197     0416                     PR4             equ	1046	;# 
   198     0417                     T4CON           equ	1047	;# 
   199     041C                     TMR6            equ	1052	;# 
   200     041D                     PR6             equ	1053	;# 
   201     041E                     T6CON           equ	1054	;# 
   202     0791                     LCDCON          equ	1937	;# 
   203     0792                     LCDPS           equ	1938	;# 
   204     0793                     LCDREF          equ	1939	;# 
   205     0794                     LCDCST          equ	1940	;# 
   206     0795                     LCDRL           equ	1941	;# 
   207     0798                     LCDSE0          equ	1944	;# 
   208     0799                     LCDSE1          equ	1945	;# 
   209     07A0                     LCDDATA0        equ	1952	;# 
   210     07A1                     LCDDATA1        equ	1953	;# 
   211     07A3                     LCDDATA3        equ	1955	;# 
   212     07A4                     LCDDATA4        equ	1956	;# 
   213     07A6                     LCDDATA6        equ	1958	;# 
   214     07A7                     LCDDATA7        equ	1959	;# 
   215     07A9                     LCDDATA9        equ	1961	;# 
   216     07AA                     LCDDATA10       equ	1962	;# 
   217     0FE4                     STATUS_SHAD     equ	4068	;# 
   218     0FE5                     WREG_SHAD       equ	4069	;# 
   219     0FE6                     BSR_SHAD        equ	4070	;# 
   220     0FE7                     PCLATH_SHAD     equ	4071	;# 
   221     0FE8                     FSR0L_SHAD      equ	4072	;# 
   222     0FE9                     FSR0H_SHAD      equ	4073	;# 
   223     0FEA                     FSR1L_SHAD      equ	4074	;# 
   224     0FEB                     FSR1H_SHAD      equ	4075	;# 
   225     0FED                     STKPTR          equ	4077	;# 
   226     0FEE                     TOSL            equ	4078	;# 
   227     0FEF                     TOSH            equ	4079	;# 
   228     0000                     INDF0           equ	0	;# 
   229     0001                     INDF1           equ	1	;# 
   230     0002                     PCL             equ	2	;# 
   231     0003                     STATUS          equ	3	;# 
   232     0004                     FSR0L           equ	4	;# 
   233     0005                     FSR0H           equ	5	;# 
   234     0006                     FSR1L           equ	6	;# 
   235     0007                     FSR1H           equ	7	;# 
   236     0008                     BSR             equ	8	;# 
   237     0009                     WREG            equ	9	;# 
   238     000A                     PCLATH          equ	10	;# 
   239     000B                     INTCON          equ	11	;# 
   240     000C                     PORTA           equ	12	;# 
   241     000D                     PORTB           equ	13	;# 
   242     000E                     PORTC           equ	14	;# 
   243     0010                     PORTE           equ	16	;# 
   244     0011                     PIR1            equ	17	;# 
   245     0012                     PIR2            equ	18	;# 
   246     0013                     PIR3            equ	19	;# 
   247     0015                     TMR0            equ	21	;# 
   248     0016                     TMR1            equ	22	;# 
   249     0016                     TMR1L           equ	22	;# 
   250     0017                     TMR1H           equ	23	;# 
   251     0018                     T1CON           equ	24	;# 
   252     0019                     T1GCON          equ	25	;# 
   253     001A                     TMR2            equ	26	;# 
   254     001B                     PR2             equ	27	;# 
   255     001C                     T2CON           equ	28	;# 
   256     001E                     CPSCON0         equ	30	;# 
   257     001F                     CPSCON1         equ	31	;# 
   258     008C                     TRISA           equ	140	;# 
   259     008D                     TRISB           equ	141	;# 
   260     008E                     TRISC           equ	142	;# 
   261     0090                     TRISE           equ	144	;# 
   262     0091                     PIE1            equ	145	;# 
   263     0092                     PIE2            equ	146	;# 
   264     0093                     PIE3            equ	147	;# 
   265     0095                     OPTION_REG      equ	149	;# 
   266     0096                     PCON            equ	150	;# 
   267     0097                     WDTCON          equ	151	;# 
   268     0098                     OSCTUNE         equ	152	;# 
   269     0099                     OSCCON          equ	153	;# 
   270     009A                     OSCSTAT         equ	154	;# 
   271     009B                     ADRES           equ	155	;# 
   272     009B                     ADRESL          equ	155	;# 
   273     009C                     ADRESH          equ	156	;# 
   274     009D                     ADCON0          equ	157	;# 
   275     009E                     ADCON1          equ	158	;# 
   276     010C                     LATA            equ	268	;# 
   277     010D                     LATB            equ	269	;# 
   278     010E                     LATC            equ	270	;# 
   279     0110                     LATE            equ	272	;# 
   280     0111                     CM1CON0         equ	273	;# 
   281     0112                     CM1CON1         equ	274	;# 
   282     0113                     CM2CON0         equ	275	;# 
   283     0114                     CM2CON1         equ	276	;# 
   284     0115                     CMOUT           equ	277	;# 
   285     0116                     BORCON          equ	278	;# 
   286     0117                     FVRCON          equ	279	;# 
   287     0118                     DACCON0         equ	280	;# 
   288     0119                     DACCON1         equ	281	;# 
   289     011A                     SRCON0          equ	282	;# 
   290     011B                     SRCON1          equ	283	;# 
   291     011D                     APFCON          equ	285	;# 
   292     018C                     ANSELA          equ	396	;# 
   293     018D                     ANSELB          equ	397	;# 
   294     0191                     EEADR           equ	401	;# 
   295     0191                     EEADRL          equ	401	;# 
   296     0192                     EEADRH          equ	402	;# 
   297     0193                     EEDAT           equ	403	;# 
   298     0193                     EEDATL          equ	403	;# 
   299     0193                     EEDATA          equ	403	;# 
   300     0194                     EEDATH          equ	404	;# 
